company_id,fiscal_year,total_assets,total_liabilities,operating_income,net_profit,asset_liability_ratio
1,2024,205743.69,145299.30,258531.38,32733.11,70.62
1,2025,214980.82,127757.05,255070.25,39331.08,59.43
1,2026,182515.76,130148.29,298342.15,49796.31,71.31
2,2024,2538.66,1997.19,3969.17,365.15,78.67
2,2025,2422.46,2212.42,3516.77,236.37,91.33
2,2026,2179.02,1312.22,2053.45,348.75,60.22
3,2024,52970.64,21902.43,64541.77,1274.30,41.35
3,2025,50257.44,41914.08,27630.87,-544.73,83.40
3,2026,46866.35,24075.73,84195.46,-3027.43,51.37
4,2024,61763.47,38008.19,109603.72,-5180.01,61.54
4,2025,62194.57,34607.19,55092.80,3551.27,55.64
4,2026,71053.31,22450.82,51798.48,361.01,31.60
5,2024,39453.74,29999.88,52174.78,2559.70,76.04
5,2025,34620.14,23584.72,53918.27,-1434.78,68.12
5,2026,38513.18,31816.04,33785.17,-989.46,82.61
6,2024,64917.99,35513.49,112353.80,19823.05,54.71
6,2025,78585.88,48644.80,139430.28,18265.98,61.90
6,2026,62796.87,16565.63,65891.46,10897.71,26.38
7,2024,10897.60,6001.41,9722.47,-509.53,55.07
7,2025,9493.06,3527.06,12306.92,-103.29,37.15
7,2026,11044.50,4596.82,6102.81,1137.16,41.62
8,2024,46501.97,30518.14,38621.96,5302.26,65.63
8,2025,50839.01,16195.48,36451.70,6603.25,31.86
8,2026,45527.48,38108.61,23486.84,3173.72,83.70
9,2024,65719.39,43506.97,79503.61,-1152.62,66.20
9,2025,73349.55,44076.75,83515.57,-763.63,60.09
9,2026,68185.49,28547.11,71194.33,2545.52,41.87
10,2024,134894.64,97687.77,199985.06,17070.54,72.42
10,2025,130855.99,104147.67,108944.10,-617.27,79.59
10,2026,128677.45,84450.41,51819.70,-1271.42,65.63
11,2024,114328.32,84347.24,199398.81,-9096.74,73.78
11,2025,103173.29,70514.72,129707.05,11731.21,68.35
11,2026,113662.11,102717.62,183805.85,36385.40,90.37
12,2024,18152.30,8483.91,16852.11,-1279.99,46.74
12,2025,17644.10,13105.63,26629.94,3702.98,74.28
12,2026,15824.07,8338.47,7304.83,-537.06,52.69
13,2024,21924.38,13482.27,10447.75,1415.68,61.49
13,2025,21251.73,10779.60,35708.88,6667.07,50.72
13,2026,20171.79,7830.30,9697.34,-154.32,38.82
